Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/app/main.py:12: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
                   'topology': {'random_prob': 0.5, 'type': 'random'},
                   'v_net_size': {'distribution': 'uniform',
                                  'dtype': 'int',
                                  'high': 10,
                                  'low': 2}}}[0m
[32mINFO    [0m Config saved to virne/ppo_flag_meta/3148d853c2ff-20260324T034355-2925/config.yaml[0m
[32mINFO    [0m -------------------- Pretrain ppo_flag_meta for 1 epochs --------------------
[0m
[32mINFO    [0m Start to learn singly[0m
[32mINFO    [0m Training Epoch: 0[0m
[32mINFO    [0m Temp save record in virne/ppo_flag_meta/3148d853c2ff-20260324T034355-2925/records/temp-0.csv
[0m
[1;31mCRITICAL[0m Virtual networks: Generate them with seed None[0m

--------------------    Start     --------------------


===== INIT META SOLVER =====
**************************************************
Key parameters of RL training are as following: 
**************************************************
       device: CPU
   num_workers: 1
  distributed: False
     gamma: 0.99
     lr_actor: 0.001
    lr_critic: 0.001
   batch_size: 128
coef_ent_loss: 0.01
     norm_adv: True
    clip_grad: True
max_grad_norm: 1.0
save_interval: 10
eval_interval: 10
 log_interval: 1
**************************************************

Logging training info at virne/ppo_flag_meta/3148d853c2ff-20260324T034355-2925/logs/training_info.csv

=== build_flag_real_policy (FLAG PAPER) ===
=== META EXTRA INIT ===
instance_dict init
training_task_id_list init
meta_policy: <class 'virne.solver.learning.rl_policy.flag_actor_critic_real.FlagActorCriticReal'>
buffer: <class 'virne.solver.learning.rl_core.buffer.RolloutBuffer'>
policy: <class 'virne.solver.learning.rl_policy.flag_actor_critic_real.FlagActorCriticReal'>
New task policy created for 7
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 45

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 93

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 98

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 67

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 4

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 62

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 5

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 92

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 6

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 28

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 0
New task policy created for 2
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (2, 8)

FLAG OBS OK
p_net (100, 10)
v_net (2, 8)
mask (200,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 2])
low torch.Size([1, 100])
mask torch.Size([1, 100, 2])

=== STEP ===
action = 30

FLAG PAPER OBS
p_net (100, 10)
v_net (2, 8)

FLAG OBS OK
p_net (100, 10)
v_net (2, 8)
mask (200,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 2])
low torch.Size([1, 100])
mask torch.Size([1, 100, 2])

=== STEP ===
action = 68

FLAG PAPER OBS
p_net (100, 10)
v_net (2, 8)

FLAG OBS OK
p_net (100, 10)
v_net (2, 8)
mask (200,)
curr 0
New task policy created for 5
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 39

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 22

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 41

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 83

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 4

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 87

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 0
Experience distribution: {np.int64(2): 2, np.int64(5): 5, np.int64(7): 7}
Instance distribution: {2: 1, 5: 1, 7: 1}
Add task 2
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (2, 8)

FLAG OBS OK
p_net (100, 10)
v_net (2, 8)
mask (200,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 2])
low torch.Size([1, 100])
mask torch.Size([1, 100, 2])

=== STEP ===
action = 28

FLAG PAPER OBS
p_net (100, 10)
v_net (2, 8)

FLAG OBS OK
p_net (100, 10)
v_net (2, 8)
mask (200,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 2])
low torch.Size([1, 100])
mask torch.Size([1, 100, 2])

=== STEP ===
action = 9

FLAG PAPER OBS
p_net (100, 10)
v_net (2, 8)

FLAG OBS OK
p_net (100, 10)
v_net (2, 8)
mask (200,)
curr 0
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 38

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 84

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 62

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 70

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 4

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 77

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 0
New task policy created for 9
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 67

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 60

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 72

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 13

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 4

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 28

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 5

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 57

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 6

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 87

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 7

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 32

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 8

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 66

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 0
Experience distribution: {np.int64(5): 5, np.int64(9): 9}
Instance distribution: {5: 1, 9: 1}
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 59

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 99

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 68

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 58

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 4

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 5

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 0
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 21

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 83

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 88

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 60

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 4

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 61

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 5

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 66

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 6

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 24

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 0
Experience distribution: {np.int64(5): 5, np.int64(7): 7}
Instance distribution: {5: 1, 7: 1}
New task policy created for 4
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (4, 8)

FLAG OBS OK
p_net (100, 10)
v_net (4, 8)
mask (400,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 4])
low torch.Size([1, 100])
mask torch.Size([1, 100, 4])

=== STEP ===
action = 72

FLAG PAPER OBS
p_net (100, 10)
v_net (4, 8)

FLAG OBS OK
p_net (100, 10)
v_net (4, 8)
mask (400,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 4])
low torch.Size([1, 100])
mask torch.Size([1, 100, 4])

=== STEP ===
action = 92

FLAG PAPER OBS
p_net (100, 10)
v_net (4, 8)

FLAG OBS OK
p_net (100, 10)
v_net (4, 8)
mask (400,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 4])
low torch.Size([1, 100])
mask torch.Size([1, 100, 4])

=== STEP ===
action = 70

FLAG PAPER OBS
p_net (100, 10)
v_net (4, 8)

FLAG OBS OK
p_net (100, 10)
v_net (4, 8)
mask (400,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 4])
low torch.Size([1, 100])
mask torch.Size([1, 100, 4])

=== STEP ===
action = 21

FLAG PAPER OBS
p_net (100, 10)
v_net (4, 8)

FLAG OBS OK
p_net (100, 10)
v_net (4, 8)
mask (400,)
curr 0
New task policy created for 6
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (6, 8)

FLAG OBS OK
p_net (100, 10)
v_net (6, 8)
mask (600,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 6])
low torch.Size([1, 100])
mask torch.Size([1, 100, 6])

=== STEP ===
action = 17

FLAG PAPER OBS
p_net (100, 10)
v_net (6, 8)

FLAG OBS OK
p_net (100, 10)
v_net (6, 8)
mask (600,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 6])
low torch.Size([1, 100])
mask torch.Size([1, 100, 6])

=== STEP ===
action = 18

FLAG PAPER OBS
p_net (100, 10)
v_net (6, 8)

FLAG OBS OK
p_net (100, 10)
v_net (6, 8)
mask (600,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 6])
low torch.Size([1, 100])
mask torch.Size([1, 100, 6])

=== STEP ===
action = 27

FLAG PAPER OBS
p_net (100, 10)
v_net (6, 8)

FLAG OBS OK
p_net (100, 10)
v_net (6, 8)
mask (600,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 6])
low torch.Size([1, 100])
mask torch.Size([1, 100, 6])

=== STEP ===
action = 38

FLAG PAPER OBS
p_net (100, 10)
v_net (6, 8)

FLAG OBS OK
p_net (100, 10)
v_net (6, 8)
mask (600,)
curr 4

=== SELECT ACTION ===
high torch.Size([1, 6])
low torch.Size([1, 100])
mask torch.Size([1, 100, 6])

=== STEP ===
action = 81

FLAG PAPER OBS
p_net (100, 10)
v_net (6, 8)

FLAG OBS OK
p_net (100, 10)
v_net (6, 8)
mask (600,)
curr 5

=== SELECT ACTION ===
high torch.Size([1, 6])
low torch.Size([1, 100])
mask torch.Size([1, 100, 6])

=== STEP ===
action = 69

FLAG PAPER OBS
p_net (100, 10)
v_net (6, 8)

FLAG OBS OK
p_net (100, 10)
v_net (6, 8)
mask (600,)
curr 0
Experience distribution: {np.int64(4): 4, np.int64(6): 6}
Instance distribution: {4: 1, 6: 1}
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
p_net (100, 10)
v_net (9, 8)
mask (900,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 9])
low torch.Size([1, 100])
mask torch.Size([1, 100, 9])

=== STEP ===
action = 50

FLAG PAPER OBS
p_net (100, 10)
v_net (9, 8)

FLAG OBS OK
